,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_min_weight_fraction_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
35,6.544755299886067,0.12464934020272567,0.1403531233469645,0.015205107087633696,45,0.9,2,2,0.010827478403353012,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010827478403353012), ('n_estimators', 1000)])",-18.188921472144152,-19.77534412386756,-19.417134808206743,-19.127133468072817,0.6793427168643162,1
36,6.672325213750203,0.11177084883055255,0.14259839057922363,0.021338012922328346,45,0.9,2,2,0.010736365830136643,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010736365830136643), ('n_estimators', 1000)])",-18.267809353978976,-19.913323359205606,-19.42503898934348,-19.20205723417602,0.6900336864735505,20
37,6.5895445346832275,0.06794212295956605,0.1139365832010905,0.025489960029505997,45,0.9,2,2,0.010757461186618225,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010757461186618225), ('n_estimators', 1000)])",-18.329754727509247,-19.912439225377,-19.37550911146496,-19.2059010214504,0.6571644812356163,25
38,6.619649330774943,0.26682568123914524,0.13868212699890137,0.01875732140622592,45,0.9,2,2,0.01083469954913421,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.01083469954913421), ('n_estimators', 1000)])",-18.274716708020968,-19.84424606285241,-19.44286839911628,-19.18727705666322,0.6657581140685248,9
39,6.39977502822876,0.07585115515404893,0.1318963368733724,0.02318209145505583,45,0.0,2,2,0.012601795997580554,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.0), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.012601795997580554), ('n_estimators', 1000)])",-18.33416986532196,-19.87942827566762,-19.38379405754925,-19.199130732846275,0.6442211298944722,16
40,6.6106453736623125,0.2094818086118333,0.1291055679321289,0.016361329248262148,45,0.9,2,2,0.010718174028733882,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010718174028733882), ('n_estimators', 1000)])",-18.29553921514206,-19.857380941699784,-19.43056933520889,-19.194496497350244,0.6591080757534779,12
41,6.47784161567688,0.030399472603673903,0.11533641815185547,0.023718617421039524,45,0.9,2,2,0.010137539593245209,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010137539593245209), ('n_estimators', 1000)])",-18.257604491433465,-19.85610972208126,-19.42868627272198,-19.1808001620789,0.6757170936565116,8
42,6.583443880081177,0.050721386589047596,0.14471586545308432,0.013759442446376106,45,0.0,2,2,0.010530175826319257,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.0), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010530175826319257), ('n_estimators', 1000)])",-18.370366506304684,-19.829855761552253,-19.446213416645595,-19.215478561500845,0.6177681072914968,28
43,6.556366761525472,0.13592011744868482,0.1203917662302653,0.018033566172935882,45,0.9,2,2,0.010996821334881958,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010996821334881958), ('n_estimators', 1000)])",-18.30964595537666,-19.97643457720959,-19.42162496900468,-19.235901833863647,0.6930203891483006,36
44,6.395266930262248,0.12403972469349735,0.1558082103729248,0.012254578613445437,45,0.9,2,2,0.01039535957500509,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.01039535957500509), ('n_estimators', 1000)])",-18.282326445356983,-19.87250208136798,-19.430932049542626,-19.19525352542253,0.6702352389966352,13
45,6.692518790562947,0.13756101169778046,0.1571351687113444,0.03793219581694144,45,0.0,2,2,0.010360639848747518,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.0), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010360639848747518), ('n_estimators', 1000)])",-18.33009633623827,-19.86668405256188,-19.397246911236152,-19.1980091000121,0.642934538687086,15
46,6.308575789133708,0.061402424964982105,0.15892847379048666,0.01636022809648343,45,0.9,2,2,0.011111641548277866,1000,"OrderedDict([('max_depth', 45), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.011111641548277866), ('n_estimators', 1000)])",-18.328148653568046,-19.89437010451151,-19.475409045022424,-19.232642601033994,0.6620493778633898,34
47,6.561022520065308,0.27410748198257145,0.13689462343851724,0.036328808465303425,100,0.9,2,2,0.010568378937051284,1000,"OrderedDict([('max_depth', 100), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.010568378937051284), ('n_estimators', 1000)])",-18.33993424726433,-19.907621024168765,-19.363351156084367,-19.203635475839153,0.6498934689662076,22
48,6.49873685836792,0.16597166862915788,0.15761494636535645,0.0113315164226108,100,0.0,2,2,0.01035956114616521,1000,"OrderedDict([('max_depth', 100), ('min_impurity_decrease', 0.0), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.01035956114616521), ('n_estimators', 1000)])",-18.261967505871237,-19.796656455045863,-19.37656565105356,-19.145063203990222,0.6475659965990161,2
49,6.393811623255412,0.054879147114307525,0.10888187090555827,0.014992554673711276,100,0.9,2,2,0.009562926676471895,1000,"OrderedDict([('max_depth', 100), ('min_impurity_decrease', 0.9), ('min_samples_leaf', 2), ('min_samples_split', 2), ('min_weight_fraction_leaf', 0.009562926676471895), ('n_estimators', 1000)])",-18.300498630246874,-19.839171537603384,-19.36796261539777,-19.169210927749344,0.6436900154399149,4
