,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
23,83.66484387715657,6.427103935637304,0.08466728528340657,0.0221641711888779,tanh,0.05,"(1176, 588)",adaptive,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.988560903337155,-2.7986472763969172,-2.8020020203300633,-2.8630700666880453,0.08874599010240562,50
24,162.43727246920267,26.33303808309837,0.06860582033793132,0.009864996498092958,tanh,0.05,"(1176, 588, 294)",constant,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9612039217202335,-1.9461056375802201,-2.093462206611901,-2.0002572553041182,0.06619346270444826,15
25,47.070690075556435,41.54934066068372,0.06960407892862956,0.00977710408462456,tanh,0.05,"(1176, 588, 294)",constant,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-3.307896654522633,-3.1689092352380945,-2.8051675887266434,-3.0939911594957903,0.2119648822387399,62
26,258.5910999774933,87.44761972850894,0.06511084238688152,0.00203699188145749,tanh,0.05,"(1176, 588, 294)",adaptive,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9583917443317764,-1.952556983458968,-2.15336374905917,-2.021437492283305,0.09331635808288327,24
27,16.51970887184143,0.8065672346668529,0.11884752909342448,0.05802572211191279,tanh,0.05,"(1176, 588, 294)",adaptive,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.809453051400153,-3.035143384303394,-3.1393596521141216,-2.9946520292725562,0.13769350910103811,60
28,235.28774984677634,7.2704696324677585,0.07280246416727702,0.017058439641188878,tanh,0.05,"(1176, 294, 147)",constant,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.022534508752807,-1.8426972373530213,-2.0797497874493716,-1.9816605111850667,0.10099996909132002,9
29,39.170534213383995,39.2046565655038,0.0767820676167806,0.00758644664935787,tanh,0.05,"(1176, 294, 147)",constant,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.9783372502870025,-3.048211212059809,-2.955303589175058,-2.993950683840623,0.03950351105090771,59
30,202.98946253458658,80.03987887112214,0.07448625564575195,0.018796996518365843,tanh,0.05,"(1176, 294, 147)",adaptive,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.04153692364909,-1.9846217596608342,-1.9957966012028001,-2.0073184281709078,0.024622460552170305,21
31,12.017017046610514,1.02489724729767,0.07004110018412273,0.025504438363448005,tanh,0.05,"(1176, 294, 147)",adaptive,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.9939661052721287,-2.85544668922324,-2.8199403495307376,-2.8897843813420354,0.07508017377166212,53
32,190.5592987537384,54.31056083768391,0.08171796798706055,0.03862366328584482,tanh,0.05,"(1176, 588, 294, 147)",constant,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.168267319004889,-1.9633201516691574,-2.045147124652175,-2.058911531775407,0.08423352273026713,29
33,16.5854119459788,3.4554979372329613,0.1574097474416097,0.10317936882025083,tanh,0.05,"(1176, 588, 294, 147)",constant,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.875534577367742,-2.9803215180846845,-2.851895480671238,-2.9025838587078883,0.055809554063760806,55
34,184.74449968338013,69.43387293005485,0.07289846738179524,0.01333483987946894,tanh,0.05,"(1176, 588, 294, 147)",adaptive,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.977813419688952,-1.9387375746168003,-2.0299015235362554,-1.9821508392806695,0.03734368578651742,10
35,14.77568236986796,2.4371176076782772,0.07556684811909993,0.004578923540134964,tanh,0.05,"(1176, 588, 294, 147)",adaptive,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.9465981566274606,-2.86908926248319,-2.8083313902740463,-2.874672936461566,0.05658508478848471,52
36,292.3027499516805,80.59902800125678,0.0709841251373291,0.033847824621283766,tanh,0.05,"(1176, 294, 147, 73)",constant,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.0245487361581693,-1.9004918379525038,-2.0751149703252865,-2.0000518481453198,0.0733638545500265,14
37,12.089097817738852,1.2563250010013287,0.10394859313964844,0.03604062062663222,tanh,0.05,"(1176, 294, 147, 73)",constant,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.863289229761569,-2.7173588184754207,-2.8891465320621936,-2.823264860099728,0.07562723169142872,45
38,276.2024366060893,35.42708451012892,0.05980324745178223,0.015164364758187509,tanh,0.05,"(1176, 294, 147, 73)",adaptive,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.027972976715168,-2.3177398499828903,-2.0666583171821618,-2.137457047960073,0.12845376709322429,37
39,11.862352053324381,0.7070391021120318,0.04747128486633301,0.0030284382965320225,tanh,0.05,"(1176, 294, 147, 73)",adaptive,0.1,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.840970047795564,-2.7782473239018493,-2.816016184062082,-2.8117445185864987,0.025783979103482856,43
40,281.58770028750104,59.4936547294976,0.11592260996500652,0.09067061849816649,relu,0.0001,"(1176, 588)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.0183105914927753,-2.054408103935747,-2.120497922168037,-2.064405539198853,0.04231252116898585,30
41,81.03983934720357,74.34055908810042,0.05516807238260905,0.007466351199478604,relu,0.0001,"(1176, 588)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.8610989843452233,-5.330056200553605,-3.0937246307665136,-3.7616266052217804,1.1131059307115363,64
42,283.67256172498065,30.742675070314995,0.12800677617390951,0.10060975168725608,relu,0.0001,"(1176, 588)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.13564463560082,-2.149321106624057,-2.130966812390858,-2.1386441848719113,0.007787511415593202,38
43,80.66932741800944,33.09789535559614,0.06472579638163249,0.005962807796578375,relu,0.0001,"(1176, 588)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.8491171202379397,-2.7883848111770275,-2.840150417435538,-2.825884116283502,0.026767503337542013,46
44,201.9084930419922,80.59515846146151,0.09456642468770345,0.03620385680646816,relu,0.0001,"(1176, 588, 294)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-2.013748839219626,-1.9086121431537093,-2.1504748900297628,-2.0242786241343658,0.09902038295007917,25
45,52.15219688415527,17.102547690148015,0.0626378059387207,0.00637297160237235,relu,0.0001,"(1176, 588, 294)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-8.181025542613979,-2.7472231204640067,-2.823992413919093,-4.584080358999026,2.5436174203356527,65
46,364.94113127390546,72.58481514296332,0.06354832649230957,0.01665413992063195,relu,0.0001,"(1176, 588, 294)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8549468787237862,-1.9489889643270097,-2.055170024706842,-1.953035289252546,0.08179081694946065,3
47,74.93716462453206,43.30540338119133,0.06547657648722331,0.005721151667276894,relu,0.0001,"(1176, 588, 294)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.618416554671404,-2.9878900293313317,-2.8472228633676946,-5.484509815790144,3.630674465857354,67
48,231.8679027557373,79.79415227543033,0.0689388910929362,0.01762588355776432,relu,0.0001,"(1176, 294, 147)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.815655430817572,-2.01623923119728,-2.173156455621479,-2.001683705878777,0.14631163811520959,16
49,39.34294621149699,12.04604149435785,0.09450483322143555,0.02030973200134222,relu,0.0001,"(1176, 294, 147)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-3.4493102688836275,-2.7891630368438487,-2.774374518523313,-3.0042826080835963,0.3147399871072309,61
50,178.93159850438437,2.2488606916238125,0.12793143590291342,0.08150540002030265,relu,0.0001,"(1176, 294, 147)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9850221794667255,-1.8872531219569109,-2.1180922181265567,-1.9967891731833978,0.0946062671847586,12
51,62.03990395863851,56.25082198126139,0.06067864100138346,0.0077600419653975385,relu,0.0001,"(1176, 294, 147)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.458937896392634,-4.6103509585291444,-2.730853943201781,-5.933380932707853,3.2907574235853336,69
52,279.6183880964915,42.615008543424274,0.10038598378499348,0.03705066899209944,relu,0.0001,"(1176, 588, 294, 147)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9151565380932576,-1.9724904953411038,-2.0753476946182983,-1.9876649093508867,0.06627216000510189,11
53,34.17650564511617,9.895075722743027,0.0854654312133789,0.017698675512934164,relu,0.0001,"(1176, 588, 294, 147)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.6935098186394404,-390.40253185186924,-10.975069804925747,-134.69037049181148,180.84740927003588,79
54,247.34127235412598,50.93211220820179,0.11250440279642741,0.03740955989043538,relu,0.0001,"(1176, 588, 294, 147)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.838968138583571,-1.9853443381940605,-2.1818832754999384,-2.00206525075919,0.14049291671196046,17
55,150.06577809651694,158.15522166252705,0.05216813087463379,0.009590109677283127,relu,0.0001,"(1176, 588, 294, 147)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.9160170260549214,-2.7738327890432233,-8.64872382080622,-4.779524545301455,2.736552741983802,66
56,222.20231493314108,78.75250955869792,0.054016669591267906,0.006111490081533248,relu,0.0001,"(1176, 294, 147, 73)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9627301348342272,-1.8877149948715048,-2.0487929933321305,-1.9664127076792877,0.0658113536511227,6
57,39.69562292098999,10.800739170124418,0.09543180465698242,0.03392954329714859,relu,0.0001,"(1176, 294, 147, 73)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.853103682128281,-3.2418862471793557,-2.6565688391213773,-2.9171862561430046,0.2432132798775482,57
58,198.79261461893717,92.91272132088245,0.07943518956502278,0.05064958190025938,relu,0.0001,"(1176, 294, 147, 73)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8403868715216067,-1.9230542473466616,-2.2313664812445,-1.9982692000375895,0.16824432756359706,13
59,32.28626664479574,12.459894048195476,0.05208198229471842,0.004337956435190807,relu,0.0001,"(1176, 294, 147, 73)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.645151405204828,-2.990415175883249,-2.8461741039870323,-5.493913561691703,3.642951171970033,68
60,302.7419545650482,38.468193971370575,0.04723095893859863,0.008942287767621236,relu,0.05,"(1176, 588)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9679134042065514,-1.9307705602034988,-2.1230359316067977,-2.007239965338949,0.08327235262713666,20
61,69.7587338288625,58.24804114082247,0.05924312273661295,0.007149764820067726,relu,0.05,"(1176, 588)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.615918507766471,-2.040415594096033,-10.75733437559458,-7.804556159152362,4.076271740386821,70
62,229.45497179031372,49.54066099573541,0.07858443260192871,0.04328937545567492,relu,0.05,"(1176, 588)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9607406677951738,-2.1336767109328796,-2.1171555411525316,-2.0705243066268615,0.07792121140003166,33
63,25.998417297999065,4.240062276331687,0.07092086474100749,0.019627596443280534,relu,0.05,"(1176, 588)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-12.85425856095352,-19.176588687450664,-10.895212962946879,-14.308686737117021,3.5338191768787364,74
64,255.97430968284607,19.856970507187683,0.044566949208577476,0.004257687104357536,relu,0.05,"(1176, 588, 294)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8506686489164073,-2.1159280587681035,-2.0875162101347255,-2.018037639273079,0.11891479438502792,23
65,159.039360443751,130.71557436982727,0.05763451258341471,0.02390891648620877,relu,0.05,"(1176, 588, 294)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-5.522935710008926,-133.21181788579213,-2.8421582028292476,-47.19230393287677,60.83482679919785,77
